#TYPE Selected.System.IO.FileInfo
"Name","FullName","LastWriteTime"
"AACIA.drawio (3).drawio.svg","C:\repos\architecture-visual-assets\AACIA.drawio (3).drawio.svg","2024-01-11 15:08:15"
"agentifAI.drawio.svg","C:\repos\architecture-visual-assets\agentifAI.drawio.svg","2025-02-06 16:06:19"
"Architecture-Blueprint-PrivateGKE.drawio.svg","C:\repos\architecture-visual-assets\Architecture-Blueprint-PrivateGKE.drawio.svg","2023-10-02 14:11:29"
"Architecture-Blueprint-PublicGCSBucket.drawio.svg","C:\repos\architecture-visual-assets\Architecture-Blueprint-PublicGCSBucket.drawio.svg","2023-10-02 14:04:11"
"areasFuncionais.drawio.svg","C:\repos\architecture-visual-assets\areasFuncionais.drawio.svg","2025-10-28 15:31:27"
"blocos-funcionais.drawio.svg","C:\repos\architecture-visual-assets\blocos-funcionais.drawio.svg","2025-09-05 17:12:17"
"Blueprint-Microservicos-v3.drawio.svg","C:\repos\architecture-visual-assets\Blueprint-Microservicos-v3.drawio.svg","2025-03-10 09:34:09"
"caixaBI-Reports.drawio.svg","C:\repos\architecture-visual-assets\caixaBI-Reports.drawio.svg","2025-03-28 17:08:29"
"capabilities-CDC-physical.drawio.svg","C:\repos\architecture-visual-assets\capabilities-CDC-physical.drawio.svg","2023-03-17 10:17:23"
"capabilities-tecnology.drawio.svg","C:\repos\architecture-visual-assets\capabilities-tecnology.drawio.svg","2023-11-28 12:52:17"
"capabilities.drawio.svg","C:\repos\architecture-visual-assets\capabilities.drawio.svg","2023-09-22 11:40:20"
"capability-map-l2.drawio.svg","C:\repos\architecture-visual-assets\capability-map-l2.drawio.svg","2022-07-13 10:50:05"
"capability_map_l3.drawio.svg","C:\repos\architecture-visual-assets\capability_map_l3.drawio.svg","2022-07-13 11:52:20"
"cdc-PRD.drawio.svg","C:\repos\architecture-visual-assets\cdc-PRD.drawio.svg","2023-04-05 15:21:47"
"cdc-QLD.drawio.svg","C:\repos\architecture-visual-assets\cdc-QLD.drawio.svg","2023-04-05 15:22:14"
"CGD-Diagrams.drawio.svg","C:\repos\architecture-visual-assets\CGD-Diagrams.drawio.svg","2023-07-05 11:37:02"
"CGD_Analytics-AdvancedAnalytics.drawio.svg","C:\repos\architecture-visual-assets\CGD_Analytics-AdvancedAnalytics.drawio.svg","2022-07-13 09:50:07"
"CGD_Analytics-BI.drawio.svg","C:\repos\architecture-visual-assets\CGD_Analytics-BI.drawio.svg","2022-06-06 17:33:29"
"CGD_Analytics-celonis.drawio.svg","C:\repos\architecture-visual-assets\CGD_Analytics-celonis.drawio.svg","2022-05-10 16:37:45"
"CGD_Analytics-DataEng.drawio.svg","C:\repos\architecture-visual-assets\CGD_Analytics-DataEng.drawio.svg","2022-06-08 12:04:53"
"CGD_Analytics-gcp org.drawio.svg","C:\repos\architecture-visual-assets\CGD_Analytics-gcp org.drawio.svg","2022-06-27 16:46:30"
"CGD_Analytics-Offload.drawio.svg","C:\repos\architecture-visual-assets\CGD_Analytics-Offload.drawio.svg","2022-06-07 13:19:24"
"CGD_Analytics-overview.drawio.svg","C:\repos\architecture-visual-assets\CGD_Analytics-overview.drawio.svg","2022-06-28 15:43:53"
"CGD_Analytics_GoCloud-tactical.drawio.svg","C:\repos\architecture-visual-assets\CGD_Analytics_GoCloud-tactical.drawio.svg","2023-05-15 15:27:13"
"contasclf_RPA-dochub.drawio.svg","C:\repos\architecture-visual-assets\contasclf_RPA-dochub.drawio.svg","2024-03-20 09:47:10"
"contasclf_RPA-movimentosRPA_v2.drawio.svg","C:\repos\architecture-visual-assets\contasclf_RPA-movimentosRPA_v2.drawio.svg","2024-03-20 10:23:13"
"DataGovernance_dataplex-dataplex.drawio.svg","C:\repos\architecture-visual-assets\DataGovernance_dataplex-dataplex.drawio.svg","2024-09-25 16:18:04"
"DataGovernance_dataplex.drawio.svg","C:\repos\architecture-visual-assets\DataGovernance_dataplex.drawio.svg","2024-09-26 16:17:36"
"Datahub-archt.drawio.svg","C:\repos\architecture-visual-assets\Datahub-archt.drawio.svg","2024-10-08 16:48:43"
"datamgt.drawio.svg","C:\repos\architecture-visual-assets\datamgt.drawio.svg","2025-03-21 10:47:39"
"dochub2.drawio.svg","C:\repos\architecture-visual-assets\dochub2.drawio.svg","2023-10-31 15:06:50"
"dochub5.drawio.svg","C:\repos\architecture-visual-assets\dochub5.drawio.svg","2024-04-11 15:25:02"
"dochub_with_pubsub_CIA.drawio.svg","C:\repos\architecture-visual-assets\dochub_with_pubsub_CIA.drawio.svg","2024-06-17 14:25:14"
"equipas-centralizadas.drawio.svg","C:\repos\architecture-visual-assets\equipas-centralizadas.drawio.svg","2024-10-09 14:51:52"
"equipas-descentralizadas.drawio.svg","C:\repos\architecture-visual-assets\equipas-descentralizadas.drawio.svg","2024-10-09 15:00:27"
"equipas-federadas.drawio.svg","C:\repos\architecture-visual-assets\equipas-federadas.drawio.svg","2024-10-09 15:05:01"
"GoogleServerSideTagManager.drawio (2).drawio.svg","C:\repos\architecture-visual-assets\GoogleServerSideTagManager.drawio (2).drawio.svg","2024-02-19 12:35:11"
"GoogleServerSideTagManager.drawio.svg","C:\repos\architecture-visual-assets\GoogleServerSideTagManager.drawio.svg","2024-01-16 10:46:55"
"GPS-PrevRiscosLaborais.drawio.svg","C:\repos\architecture-visual-assets\GPS-PrevRiscosLaborais.drawio.svg","2024-10-07 09:22:46"
"KNIT.drawio.svg","C:\repos\architecture-visual-assets\KNIT.drawio.svg","2023-04-12 10:48:47"
"MarketAxess.drawio.svg","C:\repos\architecture-visual-assets\MarketAxess.drawio.svg","2024-03-20 15:39:24"
"MLOps_SAS-HalfCut.drawio.svg","C:\repos\architecture-visual-assets\MLOps_SAS-HalfCut.drawio.svg","2024-10-22 17:46:47"
"MLOps_SAS-Page-1.drawio.svg","C:\repos\architecture-visual-assets\MLOps_SAS-Page-1.drawio.svg","2024-09-30 17:24:14"
"MLOps_SAS-tacticalSolution.drawio.svg","C:\repos\architecture-visual-assets\MLOps_SAS-tacticalSolution.drawio.svg","2024-10-22 17:46:23"
"MLOps_SAS-Target.drawio.svg","C:\repos\architecture-visual-assets\MLOps_SAS-Target.drawio.svg","2024-10-22 17:47:06"
"ODL.drawio.svg","C:\repos\architecture-visual-assets\ODL.drawio.svg","2025-12-02 15:23:56"
"onboarding-odl.drawio.svg","C:\repos\architecture-visual-assets\onboarding-odl.drawio.svg","2024-02-01 12:03:47"
"PFMArchitectureDiagram.drawio.svg","C:\repos\architecture-visual-assets\PFMArchitectureDiagram.drawio.svg","2023-07-26 10:37:18"
"PowerAutomate-Page-2.drawio.svg","C:\repos\architecture-visual-assets\PowerAutomate-Page-2.drawio.svg","2025-09-23 12:31:05"
"PowerAutomate.drawio.svg","C:\repos\architecture-visual-assets\PowerAutomate.drawio.svg","2025-09-22 17:44:33"
"PowerAutomate3.drawio.svg","C:\repos\architecture-visual-assets\PowerAutomate3.drawio.svg","2025-10-08 12:10:58"
"refinitiv.drawio.svg","C:\repos\architecture-visual-assets\refinitiv.drawio.svg","2025-04-11 15:22:51"
"refinitiv2.drawio.svg","C:\repos\architecture-visual-assets\refinitiv2.drawio.svg","2025-04-11 15:24:16"
"salesforce-data-optimization.drawio.svg","C:\repos\architecture-visual-assets\salesforce-data-optimization.drawio.svg","2025-04-10 17:27:03"
"salesForce-offload.drawio.svg","C:\repos\architecture-visual-assets\salesForce-offload.drawio.svg","2023-06-16 17:05:47"
"salesForce-offload.drawio3.drawio.svg","C:\repos\architecture-visual-assets\salesForce-offload.drawio3.drawio.svg","2023-09-05 12:33:50"
"SAP-Hana.drawio.svg","C:\repos\architecture-visual-assets\SAP-Hana.drawio.svg","2023-06-30 16:17:02"
"sdncf.drawio.svg","C:\repos\architecture-visual-assets\sdncf.drawio.svg","2023-11-17 15:34:46"
"SolutionDesign.drawio.svg","C:\repos\architecture-visual-assets\SolutionDesign.drawio.svg","2022-12-05 14:28:01"
"WK-CRR3.drawio.svg","C:\repos\architecture-visual-assets\WK-CRR3.drawio.svg","2024-10-03 11:58:52"
"workflow-de-Arquitetura.drawio.svg","C:\repos\architecture-visual-assets\workflow-de-Arquitetura.drawio.svg","2026-01-29 15:08:06"
